GA_ID,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
513332,-2.670473796,-1.75543645,-0.318303269,0.458481231,-0.599573272,-0.936667098,0.385171848,1.142519967,0.983050411,0.914736356,2.77479508,2.411658332,2.866443105,0.30273068,-0.802730569
513233,-1.763366893,-0.89070243,1.564652228,2.080961656,-0.821290277,-1.192588617,-0.429674086,-1.018379785,0.20739196,-1.057555366,1.075983036,-0.651467524,-0.690662939,-2.880126808,-3.248833001
513231,-2.007542735,-1.06302206,1.266472331,1.896845081,-0.717970279,-1.169034355,-0.37786642,-0.741419595,0.15327786,-1.001271201,1.186843126,-0.40049753,-0.397965372,-2.67296015,-3.318118474
513232,-2.506212566,-1.230876635,1.153002505,1.884231488,-0.616034101,-1.105868279,-0.437651868,-0.77014174,0.129364936,-1.097657795,1.184852095,-0.686179573,-0.809713949,-2.855402967,-3.719355525
370522,-3.601638832,-0.073808455,3.718045096,1.617656315,-0.371242082,-1.180190661,-1.4958698,-2.426470426,-2.079442497,-2.738162785,-1.649106118,-2.698139957,-6.484506844,-9.53274343,-11.03021457
370521,-3.843102911,-0.130113263,3.678988799,1.53831545,-0.390159893,-1.130822296,-1.467616643,-2.361890691,-1.993185752,-2.670941665,-1.57141529,-2.794829057,-6.515969843,-9.4365393,-11.01260248
370523,-3.987921036,-0.147298482,3.720994012,1.561164407,-0.368401136,-1.133737815,-1.484329468,-2.436860018,-2.100759568,-2.761872295,-1.698428418,-2.952622916,-6.64085018,-9.552318713,-11.23636622
370503,-3.019841009,0.0326306,3.647197178,1.704061469,-0.36225661,-1.225385793,-1.494131874,-2.40176161,-2.023170263,-2.695666631,-1.575730649,-2.297927462,-6.207279015,-9.423608588,-10.59720058
370502,-3.810409069,-0.11209143,3.74296689,1.586332798,-0.374577552,-1.16374898,-1.496281385,-2.434789181,-2.098832846,-2.752790928,-1.67464447,-2.84124279,-6.5833745,-9.570869446,-11.18415165
371425,-5.586504817,-0.328916365,4.046533366,1.792062942,-0.091951931,-1.049799405,-1.681936103,-3.249434044,-3.06258104,-3.490779748,-2.640869618,-4.649506483,-7.887200671,-10.52415455,-13.21049507
371402,-3.153599262,0.220083714,4.307845592,1.998874187,-0.239078328,-1.450337052,-1.6932621,-3.118551254,-3.054725647,-3.701520443,-2.756222963,-3.451174974,-7.104094982,-10.74053669,-12.46303368
371481,-3.485029516,0.050990644,4.075442508,1.831650597,-0.294441617,-1.332293419,-1.621199986,-2.831794149,-2.654837466,-3.269579647,-2.282060731,-3.162845473,-6.900467025,-10.26248787,-11.97301709
371423,-3.509432983,0.03229835,4.041573108,1.811199284,-0.302171594,-1.317984653,-1.610752182,-2.791214865,-2.598851956,-3.210680663,-2.216890655,-3.11117005,-6.863017006,-10.19317485,-11.8911267
371424,-3.171711999,0.211376173,4.296257947,1.990521923,-0.241677407,-1.444245014,-1.689722784,-3.104602822,-3.035139704,-3.680195679,-2.732903119,-3.437972059,-7.094721943,-10.71694858,-12.43960194
