GA_ID,longitude,latitude
419001,112.3917444,35.09991347
513233,102.7119272,32.85453831
513231,102.1009192,33.10224492
632123,102.4292379,36.48529397
632321,102.0789723,35.42197528
632523,101.4334082,35.99849386
632324,101.5515904,34.50713257
630104,101.7395978,36.605771
632623,100.1347208,34.02378109
632122,102.7678578,36.13786689
632121,102.0039702,36.40413529
632221,101.7185799,37.4112709
632126,102.1563221,36.84196593
632322,101.8608368,35.90355455
632323,101.4334561,35.13923363
630122,101.5231807,36.60038607
632723,96.93450248,34.38539993
632624,99.36027845,33.5931352
632128,102.4672929,35.71721431
632522,100.5892471,35.07411856
630121,101.4574559,37.13137449
632525,100.9182436,35.68947289
632127,102.2114834,36.07978673
640423,106.0602265,35.5835626
640121,106.0871797,38.29705623
640181,106.5442544,37.99722861
640302,106.2384457,37.50670264
640522,105.7918415,36.51631686
640422,105.7164293,35.93355584
640104,106.2126938,38.50245372
640521,105.6639598,37.31547523
640324,106.2536462,36.97798252
640202,106.3246769,39.08140836
640381,105.9509558,37.94096515
640402,106.2558157,36.12505835
640122,106.2451719,38.68341165
640205,106.6491958,39.17930991
640424,106.3417554,35.51853171
640221,106.52678,38.88171181
640323,107.0564905,37.62450019
640425,106.6482709,35.96545165
150102,111.837187,40.84281741
150124,111.6931154,39.88151124
150202,109.9819515,40.65881896
150627,109.7040617,39.42949486
150802,107.432935,40.92541851
150927,112.3080012,41.22424527
150125,111.2532272,41.03856391
150123,111.8884278,40.32561678
150622,110.8749645,39.78760371
150624,107.7356893,39.27354308
150822,106.6802002,40.55220468
150222,110.1003679,41.06659554
150821,108.0635094,41.03862307
150825,106.9611151,41.20696254
150625,108.1949003,40.20146686
150823,109.0960938,40.89874285
150824,108.5342354,41.48352082
150621,109.8497462,40.20842511
150122,111.3041303,40.35382334
150302,106.8675475,39.42342865
150826,107.0210961,40.87120893
150221,110.6823495,40.51983431
150602,109.7464643,39.82207606
150121,111.2248026,40.68239037
150623,107.5768681,38.26943313
150626,108.878518,38.6305679
410325,112.0412407,34.06423323
411221,111.789434,34.83470659
410328,111.4939282,34.34026972
410102,113.6527883,34.77949692
